guid	title	volume	year	spage	epage
334737	Observations on Desmidiaceae, with a list of species found in Tasmania		1868	19	22
334744	Reasons for the introduction of the Perch into Tasmania		1868	56	57
334746	Meteorological and Botanical abstract for the Summer quarter, 1868		1868	59	59
335382	Notes on Tasmanian Minerals		1903	62	72
335377	Conditions Upon which the Healthy Growth of the Population of Young Colonies Depend		1903	27	33
335378	Agronomy in its Relation to Science		1903	34	37
335379	Characteristic Plants of Kettering and its Immediate Vicinity		1903	38	40
335385	Proposed Psychometer Index Designed as an Aid to the Better Determination of Common Fungoid Illusions and of the Comparative Value of Mental Concepts		1903	83	94
335388	Observations Regarding some Economic Aspects of the Eisenach Social Equality Programme		1903	125	135
335380	Geological Excursion to Port Cygnet in Connection with the Australian Association for the Advancement of Science, 1902		1903	41	48
335386	The Ethical, Economical, and Practical Aspects of Old Age Pensions		1903	95	112
335387	Insects and Disease		1903	113	123
335376	List of the described Coleoptera of Tasmania		1903	1	26
335383	Note on Jacupirangite in Tasmania		1903	73	74
335381	Tasmania from a Manufacturing and Immigration Point of View, and Her Natural Advantages		1903	49	61
335384	Notes on some Additional Minerals Recently Determined, with New Localities for Species Known to Occur in Tasmania		1903	75	82
334727	Meteorological and Botanical abstract for the Autumn quarter, 1867		1867	16	16
334732	Meteorological and Botanical abstract for the Summer quarter, 1867-8		1867	41	41
334723	Views on the Affinity of Acradenia		1867	7	8
334726	Meteorological and Botanical abstract for the summer quarter, 1866-7		1867	15	15
334731	Meteorological and Botanical abstract for the Spring quarter, 1867		1867	40	40
334725	Relative frequency of the winds at the following stations, lying within a parallel of south latitude about 10° 35'		1867	13	14
334728	The Simultaneous Disappearance of Jupiter's Four Moons, with some Notes upon the Laws that Govern their Motions		1867	24	26
334729	Notes on the Remarkable Storms which occurred on the Coast of Tasmania and the neighboring Continent in March, 1866. With Lithographic Map		1867	27	31
334730	Meteorological and Botanical abstract for the Winter quarter, 1867		1867	32	32
334724	On the Local Distribution of some Tasmanian Animals		1867	9	12
244571	On Tasmanian Siphonaria, including a new species		1877	99	100
334834	Census; with brief descriptions of the Marine shells of Tasmania and the adjacent islands		1877	26	57
334838	Notes on the Hobart Town storage reservoir		1877	77	80
334842	Contributions to the Phytography of Tasmania		1877	115	120
334836	Alien Plants		1877	62	74
334835	Conferva Bombycina		1877	58	61
334843	On some New Tasmanian Marine shells		1877	121	123
334833	On some South Australian Polyzoa		1877	23	25
334837	Ergot		1877	75	76
334839	Plants as Insect Destroyers		1877	81	91
334840	Silk and Silk Producers		1877	101	108
334841	Present stage of the Salmon Experiment		1877	109	114
334844	Meteorology and Meteorological observations January 1877-December 1977		1877		
245278	Description of two new marine shells dredged off Three Hut Point, D'entrecasteaux Channel, Tasmania		1881	21	22
334886	Notes showing that the estuary of the Derwent was occupied by a fresh water lake during the Tertiary period		1881	7	21
334890	"Shells. Type Species of Tasmanian shells unrecorded in the ""Census of Tasmanian Shells"""		1881	31	32
334893	Class-ground on the question of establishing a, in the Botanic Gardens		1881	36	38
334895	Remarks on the Scamander Goldfield		1881	42	44
334887	Suggestions for an extended elucidation of the plants of Tasmania		1881	22	24
334891	Notes on a Species of Zieria new to Tasmania		1881	32	33
334896	Notes on Leontopodium Catipes		1881	44	46
334888	Notes on a species of Eucalyptus (E. Haemastoma) not hitherto recorded in Tasmania		1881	24	25
334892	The improvement of the Queen's Domain		1881	33	36
334894	On the magnetic variation of Hobart		1881	39	42
334889	Auriferous Country and Gold-bearing rocks		1881	25	31
334885	Opening Address of His Excellency Sir J.H. Lefroy		1881	1	7
334898	Description of a species of Sea Bream (Girella Tricuspidata), from Southport, Tasmania		1881	49	49
334897	Remarks on the vegetation of King's Island		1881	46	48
244331	Description of a New Species of fish caught near Emu Bay, Tasmania		1882	176	178
244329	Note and description of the first discovered representative of the Genus Pupa in Tasmania		1882	144	145
244330	Description of some new marine shells of Tasmania		1882	167	169
334899	General and critical observations on the fishes of Tasmania		1882	53	143
334902	Economic value of the aquatic plant Typha latifolia		1882	163	167
334900	On state of the Surveys in Tasmania		1882	145	150
334904	Descriptions of hitherto undescribed Antechini and Muridae inhabiting Tasmania		1882	171	176
334901	Descriptions of the remains of Trilobites from the lower Silurian rocks of Mersey River District, Tasmania		1882	150	163
334903	Notes on two fishes Clinus Despicillatus, Richardson, and Bovichthys variegatus, Ibid		1882	170	171
334905	Rainfall for part of the year 1882		1882		
334795	Note on Myiagra Plumbea, Vig. and Horsf.		1874	10	11
334797	On the Angora Goat		1874	19	22
335390	Errata		1874		
334803	Meteorology January 1874- April, 1874		1874	i	vi
334796	Some further Notes on the Introduction of the Salmon into Tasmanian Waters		1874	12	18
334800	The Launceston Tertiary Basin. Second Paper		1874	53	62
334801	Further Notes on the Salmon Experiment		1874	69	71
334802	Census of the Plants of Tasmania, instituted in 1875		1874	72	95
334804	Errata		1874		
334815	Meteorology October, 1874- December, 1874 (Hobart) Monthly means of observations taken at New Norfolk 1874		1874	xv	xx
334798	Additional and Corrected Elements for the Transit of Venus, December 9th, 1874		1874	37	41
334799	Notes on the Physical and Zoological Relations between Australia and Tasmania		1874	42	52
246478	Notes on Tasmanian lichens		1893	214	219
335106	Additions to the Moss Flora of Tasmania.		1893	200	210
335107	Description of a New Species of Shark		1893	211	213
335104	Remarks upon the Disposal of the Sewage of Hobart		1893	188	193
335097	Notes on the Geology of Lake St. Clair and its immediate neighbourhood, together with observations regarding the probable origin of our numerous Tasmanian Lakes and Tarns.		1893	135	146
335102	Further Contributions to the Fossil Flora of Tasmania, Part I		1893	170	178
335103	Botanical Notes		1893	179	187
335098	Discovery of Glaciation in the vicinity of Mt. Tyndall, in Tasmania		1893	147	149
335099	Supplementary Notes: Discovery of Glaciation in Tasmania		1893	149	149
335101	Glacial Action in Tasmania		1893	159	169
335105	Notes on the Mount Lyell Mine		1893	194	199
335095	A Catalogue of the Minerals Known to Occur in Tasmania, with Notes on Their Distribution		1893	1	72
335096	The Glacier Epoch of Australasia		1893	73	134
335100	Geology of the Lake St. Clair, Tasmania		1893	150	158
334792	Contributions to the Phytography of Tasmania		1873	58	72
334791	Regarding the composition and extent of certain Tertiary Beds in and around Launceston; Errata		1873	39	47
334793	Law of weather and storms		1873	73	78
334790	Mersey Coal Measures		1873	36	38
334789	On the Weaver Bird (Ploceus baya: Blyth), in Ceylon		1873	30	35
334788	Transit of Venus 1874		1873	11	19
334794	Errata		1873		
246010	Observations on Six Rare Fishes recently captured in Tasmanian waters		1863	252	256
246009	Description on a new species of Odax		1863	231	232
334918	Discovery of Entomostraca in the upper Members of the Travertin Beds, Geilston, and a description of a new species of Cypris		1863	224	225
334923	Notes on the discovery of two rare species of Ferns, new to Tasmania		1863	233	235
334924	Remarks on the observed periodicity of the death rate, with suggestions as to its possible relation with the periodicity of solar and other super-terrestrial phenomena		1863	236	239
334909	Notes regarding certain Fossil Shells occurring at Table Cape, supposed to be identical with living species		1863	199	200
334917	Additions to the list of Table Cape Fossils, together with further remarks upon certain Fossil Shells, supposed to be identical with living species		1863	220	224
334920	Description of new species of Mollusca of the upper Eocene Beds at Table Cape		1863	226	231
334911	Report of Spectroscopic Observations of the Twilight Glows during February and March, 1884		1863	202	203
334913	Notes of a critical examination of the Mollusca of the older Tertiary of Tasmania, alleged to have living representatives		1863	207	214
334914	On the community of species of Aquatic Pulmonate Snails between Australia and Tasmania		1863	214	217
334929	Summary of Observations on Earthquake phenomena made in Tasmania during 1883-1884		1863	263	270
334931	On a Method of Determining the True Meridian		1863	273	276
334910	"Notes of Stereoscopic Observations of the Comet ""Pons'', 27th January to 2nd February, 1884"		1863	200	201
334912	References to Baron C. Von Ettigshausen's recent Observations on the Tertiary Flora of Australia		1863	203	207
334915	Notes on boring operations in search of Coal in Tasmania		1863	217	219
334919	Discovery of a Cone, probably of a species of Lepidostrobus, in the Sandstones of Campania		1863	225	225
334925	Notes on a Sapphirina and a Salpa caught off the Cape of Good Hope		1863	240	247
334926	The River Derwent : Note upon the Flood of 23rd September, 1884		1863	256	257
334928	Tentative list of the Navigators who visited Van Diemen's Land prior to September, 1803		1863	259	263
334916	Description of a new species of Vitrina from the Travertine Beds, Geilston		1863	219	219
334932	Observations on Mr. Johnson's vital statistics		1863	276	280
334927	Oestrus ovis, or Gadfly of the Sheep		1863	258	259
334930	Notes on the Infusorial Parasites of the Tasmanian White Ant		1863	270	273
334934	A. complete census of the Flora of Deal Island, Kent's Group.		1863	282	283
334921	Description of a new Fossil Shell from the Eocene Beds. Table Cape		1863	232	232
334922	Description of a new species of Crepidula from the Eocene Beds Table Cape		1863	233	233
334933	A Rejoinder to Mr. A. B. Biggs' criticism of observations made in respect of the ''observed periodicity of the death-rate'', etc.		1863	280	282
63836	New Species of Tasmanian Antechini and Mus.		1883	184	186
244344	Notice of Recent Additions to the list of Tasmanian Fishes		1883	193	195
244345	Description of a new species of Mus, with a list of the Terrestrial Animals of Tasmania		1883	195	198
244343	Description of a New Cave-Inhabiting Spider, together with notes on Mammalian remains from a recently discovered cave in the Chudleigh district		1883	191	192
334907	Notes on New Plants introduced into the Royal Society's Gardens, during 1883		1883	186	190
334908	Meteorology 1883		1883		
334906	Descriptions of New Tasmanian Animals		1883	181	184
335321	Botanical Notes	1894	1894	51	54
335319	Notes on a New Species of Pedalion Found in the Solomon Islands	1894	1894	40	41
335315	The Deportation of the Norfolk Islanders to the Derwent in 1808	1894	1894	1	26
335320	Antarctic Exploration	1894	1894	42	50
335317	Note on an Early Chart showing the Tracks of Tasman's Voyages in 1642 and 1644	1894	1894	27	33
335322	A New Centrolepis	1894	1894	55	55
335318	Notes on Some Tasmanian Chitons	1894	1894	34	39
335323	Further Discoveries of Glaciation, West Coast Tasmania	1894	1894	56	65
63835	On some Tasmanian Freshwater Univalves		1878	65	72
334847	On some New Tasmanian Marine shells		1878	32	40
334845	Shells, Freshwater, of Tasmania, Further Notes on, with description of New Species		1878	19	29
334848	Notes on certain Tertiary and post-tertiary Deposits on Flinders, Barren, Badger and other Islands in Bass' Straits		1878	41	50
334850	Water Supply in relation to Disease		1878	56	62
334853	Errata		1878		
334851	"Notes on the visit to the ""Hot Spring"" near Southport in 1877"		1878	63	64
334852	Thistles, Notes on Carduus avensis (Cnicus arvensis of some authors)		1878	73	77
334849	Distribution and Growth of Queensland Plants, Remarks on		1878	51	55
334854	Meteorology January, 1878- December 1978		1878		
334846	Notes on the Platypus		1878	30	31
334855	Meteorology observations 1878		1878		
335324	Further Contributions to the History of the Fossil Flora of Tasmania, Part II	1895	1895	57	63
335329	Notes of Further Proofs of Glaciation at Low Levels	1895	1895	73	77
335327	Description of two new species of tertiary fossil plants belonging to the genera eucalyptus and Taxiites	1895	1895	70	70
335328	"Notes on the Occurrence in Tasmania of the ""Southern Stone Plover"" (Oedicnemus graillarius)"	1895	1895	71	72
335332	On Some New Botanical Specimens	1895	1895	102	104
335325	The Botany of the Hartz and Adamson Ranges	1895	1895	64	67
335326	Note on Timber Found Beneath Alluvial Drift at Swansea	1895	1895	68	69
335330	The Primary Law of Value or Price	1895	1895	78	97
335316	Abel Janszoon Tasman His LIfe and Voyages	1895	1895	1	56
335331	Discussion on R. M. Johnston's Paper	1895	1895	98	101
335334	Some Additions to the Moss Flora of Tasmania	1895	1895	106	120
335333	On the New Genus Petterdiana	1895	1895	105	105
334937	Fresh Contributions to our knowledge of the character and relationship of the Upper Palaeozoic and Mesozoic Formations of Tasmania with the associated Diabasic Rocks	1885	1885	310	311
334952	Mosses of Tasmania(continued), Tribe 2, Wessiae	1885	1885	395	399
334956	Abstract of records of boring in coal measures at Tarleton. Mersey, 1884	1885	1885	406	406
334958	Errata	1885	1885		
334949	Tasmanian fossil plants of the upper Palaeozoic and Mesozoic coal measures	1885	1885	361	361
334954	Notes on boring operations in search of coal in Tasmania, 1884 ( Continued)	1885	1885	403	404
334936	Eclipse of March 30th and 31st, 1885	1885	1885	309	309
334945	Description of two new species of tertiary fossil plants belonging to the genera eucalyptus and Taxites	1885	1885	335	337
334940	Tasmanian Mosses, their Identification, &c	1885	1885	318	320
334943	The Tasmanian Earth tremors, 1883-4-5	1885	1885	325	334
334944	Notes on Jean Julien Houten La Billardiere	1885	1885	334	335
334957	Australian topography: Adel's Land, DeWitt's Land and Carpentaria	1885	1885	407	410
334935	Zoology of Australia.	1885	1885	285	308
334950	Local Distribution of the fossil plants of the upper and lower coal measures of Tasmania	1885	1885	362	387
334955	Abstract of records of boring in Upper palaeozoic beds at Cascades, Hobart, 1884	1885	1885	405	405
334939	Note regarding the Silurian Fossils of the Gordon Limestones, with Generic Descriptions and a Specific List of the Organisms already named and classified by various authors	1885	1885	313	318
334947	Description of two apparently new species of genus Ancillaria, Lam.	1885	1885	342	342
334938	Jungermannia Reticulata	1885	1885	311	312
334941	New Species of Tasmanian Marine Shells	1885	1885	320	321
334942	Descriptions of New Species of Fossil Leaves, from the Tertiary Deposits of Mount Bischoff, belonging to the Genera Eucalyptus, Laurus, Quercus, Cycadites, &c	1885	1885	322	325
334946	Moss flowers, split-moss, bog-moss, and earth-moss	1885	1885	337	341
334948	General observations regarding the classification of the upper palaeozoic and mesozoic rocks of Tasmania, together with a full description of all the known Tasmanian coal plants, including a considerable number of new species	1885	1885	343	360
334951	Remarks on tin ore deposits at Mount Bischoff	1885	1885	388	394
334953	Earthquake Phenomena in Tasmania, with table	1885	1885	400	402
245328	Systematic list of Tasmanian birds	1886	1886	235	245
334973	Antarctic exploration	1886	1886	141	155
334977	History of Australian geography, II — Tasmania and New Zealand on the Dauphin and other MS. maps	1886	1886	185	188
334982	Notes and descriptions of Crinoidea from the upper palaeozoic rocks of Tasmania	1886	1886	231	233
334984	Notes on a recent case of poisoning caused by the exhalation of rhus radicans (Toxicodendron) at the Botanical Gardens, Hobart	1886	1886	247	248
334985	Note from the Discovery of Plant Remains in the Tertiary Marine Beds at Table Cape Tasmania	1886	1886	xx	xxi
334971	Observations on a suspected hybrid species of trumpeter, and upon other rare fish taken in Tasmanian waters	1886	1886	117	124
334983	Notes on fossil crabs from the deep dredgings of the Yarra River, and excavation of the Coode canal, Victoria	1886	1886	233	234
334981	Notes on the geology of the King River, together with a brief account of the history of gold-mining in Australasia.	1886	1886	210	231
334979	The Trochidae and other genera of Mollusca from Tasmania, with their synonyms. Part 1	1886	1886	193	207
334962	Notes on the Geology of Bruni Island	1886	1886	18	26
334963	Peronospora infestans. Mont. Potato Peronospora	1886	1886	27	31
334964	The occultation of Jupiter	1886	1886	31	33
334969	On the Australian pectens confounded with the New Zealand p. laticostatus. (Gray)	1886	1886	113	116
334975	Fresh contribution to our knowledge of the plants of mesozoic age in Tasmania	1886	1886	160	182
334976	Notes on a recent case of poisoning caused by the exhalation of rhus radicans (Toxicodendron) at the Botanical Gardens, Hobart	1886	1886	182	185
334980	Notes on the discovery of a new Eucalyptus	1886	1886	207	210
334960	On the geology of the New Zealand Alps	1886	1886	1	4
334967	Index of genera , sub-genera, &c., to illustrated key and to description	1886	1886	101	102
334974	Remarks regarding coal seam opened out by Mr. Brock at Compton, Old Beach	1886	1886	155	160
334978	Of the tin ore deposits of Mount Bischoff, Tasmania	1886	1886	189	193
334961	Contribution to the Palaeontology of the upper Palaeozoic rocks of Tasmania	1886	1886	4	18
334965	Is Jupiter self-luminous?	1886	1886	33	38
334966	Tasmanian Mosses	1886	1886	38	100
334968	Natural Geometry, with diagrams	1886	1886	103	112
334970	Note upon the occurrence of the Sydney crawfish, Palinurus hugelli, on the coast of Tasmania	1886	1886	116	117
334972	Reference List of the tertiary fossils of Tasmania	1886	1886	124	140
334986	Errata and Addenda	1886	1886		
244533	Description of Two New Fishes	1887	1863	77	78
244531	Notes on the Identity of Certain Tasmanian Fishes	1887	1863	47	48
244532	Remarks on the Sheep Fluke (Fasciola hepatica)	1887	1863	74	76
244530	Description of Two New Species of Tasmanian Fresh-Water Shells	1887	1863	40	41
334988	How Far Can the General Death Rate for All Ages be Relied Upon as a Comparative Index of the Health or Sanitary Condition of Any Community	1887	1863	13	35
334994	List of Hepaticae Collected by R.A. Bastow, Esq., F.L.S., near Hobart Tasmania 1885-86	1887	1863	49	52
335001	Diamond Digging in South Africa	1887	1863	98	106
334987	Description of new Rare Tasmanian Hepaticae (Collected by R. A. Barlow, Esq., F.L.S.)	1887	1863	1	12
335000	A First List of the Birds of Maria Island.	1887	1863	83	97
335002	On the Geological Conditions of the Site of the New Storage Reservoir Near Hobart	1887	1863	107	109
334991	"Note on the Tasmanian ""Butter Fish"" (Chilodactylus mulhalli), MacLeay"	1887	1863	42	43
335003	A First List of the Birds of Tasman's Peninsula	1887	1863	110	113
335007	The Tasmanian Hepaticae	1887	1863	209	289
334990	The Comets of February, 1880, and January, 1887	1887	1863	38	39
334993	An Account of Two Rare Tasmanian fishes	1887	1863	45	46
334998	Notes on the Fingal Basin from the operations of a trial bore	1887	1863	70	73
334995	Notes on Some New and Rare Plants	1887	1863	53	53
334996	Observations on the Acclimatisation of the True Salmon (Salmo Salar) in Tasmanian waters, and upon the Reported Salmon Disease at the Breeding Establishment on the River Plenty	1887	1863	54	66
334997	Notes Regarding the Existence of Lower Coal Measures at Port Cygnet and Harefield	1887	1863	67	70
334992	Notes on Three Specimens of Fish Hitherto Unrecorded as Being Found in Tasmanian Waters	1887	1863	44	44
334999	Alpha Centauri, with a Graphic Projection of its Orbit from its Apparent Curve	1887	1863	79	82
335005	On the Breeding of Some Sea Birds on the Actaeon Islands and Adjacents Islets	1887	1863	128	134
335006	Observations with Respect to the Nature and Classification of the Rocks of the Tertiary Period, More Particularly Relating to Tasmania	1887	1863	135	207
335008	Notes On the egg of the Echidna Setosa	1887	1863	290	290
334989	Notes on a New Plant to Tasmania - Riccia Natans	1887	1863	36	37
335004	The Highlands of Lake St. Clair	1887	1863	114	127
21285	Australian Rhyphidae and Leptidae (Diptera)		1919	117	129
21284	A Re-examination of Professor Haswell's Types of Australian Pycnogonida		1919	70	92
21283	New Species of Tasmanian Mollusca, with Critical Remarks on Several Described Species and Additions to the List		1919	55	69
150062	Studies of Tasmanian Cetacea. Part I. (Orca gladiator, Pseudorca crassidens, Globicephalus melas)		1919	1	17
246974	Notes and Additions to the Fungus Flora of Tasmania.		1919	110	116
335258	Notes on the Geology of Wineglass Bay		1919	18	21
335259	On the Occurrence in Tasmania of Hydrus Platurus, Linn.		1919	22	22
335262	The Early History of Maria Island		1919	39	54
335263	Note on the Occurrence in Tasmania of the Freshwater Crab, Hymenosoma lacustris. Chilton		1919	93	95
335260	Studies of Tasmanian Cetacea. Part II (Ziphius cavirostris)		1919	23	32
335264	Studies of Tasmanian Cetacea. Part III. Tursiops tursio. Southern Form		1919	96	109
335261	Notes on the Geology of Maria Island		1919	33	38
335265	Notes on Tasmanian Whaling		1919	130	151
18312	Australian Stratiomyiidae		1920	33	64
18313	A Revised Census of the Tasmanian Fluviatile Mollusca		1920	65	74
246975	Additions to the Fungus Flora of Tasmania. Part 3		1920	153	159
335270	The Early History of Bruny Island		1920	114	136
335266	Studies of Tasmanian Cetacea. Part V. Delphinus delphis (The Common Dolphin).		1920	1	10
335267	Studies in Tasmanian Mammals, Living and Extinct. Number I. Nototherium mitchelli (A Marsupial Rhinoceros)		1920	13	15
335272	First Discovery of Port Davey and Macquarie Harbour		1920	160	181
335268	Studies in Tasmanian Mammals, Living and Extinct. Number ll Section 1 The History of the Genus Nototherium. Section 2 The Osteology of the Cervical Vertebrae of Nototherium mitchelli		1920	17	32
335269	Studies in Tasmanian Mammals, Living and Extinct. Number III Nototherium mitchelli. It's Evolutionary Trend - the Skull, and Such Structures as Related to the Nasal Horn		1920	76	113
335271	A Descriptive Catalogue of the Osteological Specimens Relating to the Tasmanian Aborigines Contained in the Tasmanian Museum		1920	137	152
11374	Notes on Tasmanian Diptera and Descriptions of New Species		1917	60	66
11375	Tasmanian Cicadidae		1917	69	71
246973	Botanical Notes		1917	105	110
335241	Mosses Common to Tasmania and Queensland		1917	6	9
335240	A Determination of the Height of Barn Bluff		1917	1	5
335242	Tasmanian Eucalypts		1917	10	20
335245	New Australian Asilidae, with Notes on the Classification of the Asilinae		1917	72	103
335246	New Names for Tasmanian Marginellas		1917	104	104
335244	Notes on Tasmanian Butterflies		1917	67	68
335243	The Foundation of Public lnstitutions for Secondary Education in Tasmania		1917	21	59
3781	Notes on Some Remarkable Tasmanian Invertebrates		1902	81	82
3780	Notes on a New Tasmanian fish		1902	6	6
335143	Notes on Tasmanian Conchology		1902	77	78
335145	Note on a Species of Eucalyptus New to Tasmania		1902	83	84
335142	The Timber Industry		1902	35	76
335147	Typhoid in Hobart and Melbourne, and the Influence of Drainage on Its Prevalence		1902	95	99
335146	Practical Astronomy in Tasmania, and a Proposal for a School Thereof		1902	85	94
335141	Notes on Unrecorded and Other Minerals Occurring in Tasmania		1902	18	33
335151	On Tenison-Woods Types in the Tasmanian Museum, Hobart		1902	133	135
335139	Suggestions for the Establishment of a Tasmanian School of Forestry and Agriculture		1902	1	15
335140	Evidence of Graptolites in Tasmania		1902	16	17
335150	Some Additions to the Bryological Flora of Tasmania, Part III		1902	115	132
335153	Contribution to the Physiography of Tasmania		1902	138	142
335144	Note on Eucalyptus Linearis Dehnhardt (a Supposed Tasmanian Species)		1902	79	80
335148	Sewage Purification and Disposal		1902	100	105
335149	On Tenison-Woods Types in the Tasmanian Museum, Hobart		1902	106	114
335152	On Certain Calcareous Nodules		1902	136	137
335154	The Tourmaline Bearing Rocks of the Heemskirk district		1902	143	156
39715	Notes on the Genus Lissotes, with Descriptions of New Species		1910	346	366
39714	Additions to the Catalogue of the Marine Shells of Tasmania		1910	306	313
335179	The Antiquity of Man in Tasmania.		1910	231	261
335183	The Distribution of Australian Land Birds (r)		1910	314	332
335184	Aborigines of Tasmania - the Norman Vocabulary		1910	333	342
335185	Notes on the Norman Vocabulary		1910	343	345
335177	The Minerals of Tasmania		1910	1	221
335182	The Food of the Tasmanian Aborigines		1910	279	305
335181	Comparison of the Tasmanian Tronatta with the Archaeolithic Implements of Europe.		1910	265	282
335189	New Marine Mollusca.		1910	380	400
335188	Weighing the Earth		1910	376	379
335178	Notes on the Publications of the Royal Society of Tasmania		1910	223	230
335180	On Certain Types of Stones Used by the Aborigines		1910	262	264
335186	Notes on Eucalyptus risdoni, Hooker.		1910	367	369
335187	Skin Diseases Treated by Blood Vaccine		1910	370	375
11198	The Polyplacophora of Tasmania		1912	25	40
11199	Further additions to the Tasmanian Mollusca		1912	41	48
11197	On a New Tasmanian Chiton		1912	1	2
335207	Tasmanian Bryophyta-Parts II and III		1912	87	138
335206	Notes on Mineral Springs of North-West Coast		1912	85	86
335202	Tasmanian Bryophyta-Part 1		1912	3	24
335203	The theory of the quota in proportional representation - errata		1912	49	49
335204	The theory of the quota in proportional representation		1912	50	78
335208	A Research on the Eucalypts of Tasmania, and their Essential Oils		1912	139	209
335205	Notes on Derwent Estuary Fishes		1912	79	84
7021	A List of the Fishes of Tasmania		1922	60	73
335297	A Further Note on the Topography of Lake Fenton and Distinct, National Park of Tasmania		1922	32	39
335293	Notes on Captain Bligh's Visits to Tasmania in 1788 and 1792		1922	1	22
335295	On Phascum tasmanicum		1922	25	26
335299	On Pseudomys Higginsi		1922	55	57
335301	On the Tasmanian Muridae		1922	74	76
335300	On a Freshwater Sponge from Tasmania		1922	58	59
335294	Studies in Tasmanian Mammals, Living and Extinct Number VII. A Note on the Turbinoid Cells and Allied Data of Nototherium mitchelli		1922	23	24
335296	A Biometric Study of the Conidia of Macrosporium and Alternaria		1922	27	31
335298	Macquarie Island and Its Future		1922	40	54
335302	Some Additions to Our Recorded Flowering Plants		1922	77	78
149294	Notes on Tasmanian Crustacea, With Descriptions of New Species		1892	45	76
244166	On New Species of Tasmanian Araneae		1892	94	130
246477	A List of the known Lichens of Tasmania		1892	179	191
335081	"Remarks on Sir Robert Ball's Paper (read at the Hobart Meeting of the A.A.A.S.), entitled ""The Astronomical Explanation of a Glacial Period"		1892	21	25
335085	On the Occurrence of Some Australian Arcleidae in Tasmania		1892	79	81
335079	Further Observations Upon the Fishes and Fishing Industries of Tasmania Together with a Revised List of Indigenous species		1892	1	8
335083	Trade Unionism as a Factor in Social Evolution		1892	32	44
335084	"Note on a Tasmanian ""Acanthiza"" (Bush Tit)"		1892	77	78
335082	On the Proposed Leake School of Practical Astronomy		1892	26	31
335089	On the Classification, Position, and Synonyms of Eatoniella Rufilabris.		1892	88	91
335094	The Climate of Eastern Tasmania Indicated by Its Lichen Flora		1892	131	178
335086	Additions to Tasmanian Flora. II		1892	82	83
335088	Concerning Various Means of Encouraging the Study of Natural History in Tasmania		1892	85	87
335093	Notes on some Tasmanian Insects		1892	130	130
335080	What are the Conditions which Determine the Just and Equitable Representation of the People?		1892	9	20
335087	"The Use of the Womerah, or Throw Stick,"" by the Aborigines of Tasmania"		1892	84	84
335090	Notes on some Plants New to Tasmania		1892	92	93
335091	Notes on the Use of the Square-set System of Timbering in Mines at Zeehan and Dundas		1892	130	130
335092	Elgin Marbles		1892	130	130
335036	A New Dark-field Micrometer for Double Star Measurement	1889	1863	98	101
335043	Note on the Australian Curlew and its Closely Allied Congeners	1889	1863	133	136
335019	On Some Tide Observations at Hobart during February and March, 1889	1889	1863	8	12
335020	On the Encouragement of a More General Interest in Scientific Pursuits	1889	1863	13	17
335023	"Notes on a Case of Poisoning Through Eating a Portion of the ""Brugmansia."""	1889	1863	29	30
335032	The English at the Derwent and the Risdon Settlement	1889	1863	65	89
335035	Smut in Wheat	1889	1863	95	97
335027	A Preliminary Critique of the Terra Australis legend	1889	1863	43	52
335028	Macquarie Harbour Leaf Beds.	1889	1863	53	53
335034	Smut in Wheat	1889	1863	92	94
335039	"Recent Measures of ""Alpha Centauri."""	1889	1863	106	106
335041	The Detention of Flinders at the Mauritius	1889	1863	121	124
335026	Protection of the Cape Barren Goose	1889	1863	41	42
335029	Foraminifera in Upper Paleozoic Rocks	1889	1863	54	54
335042	Observations regarding Pyramid Numbers	1889	1863	125	132
335048	Notes on a Grub found Infecting the Orchards of Hobart, with a few Remarks on the Subject of Insect Pests generally.	1889	1863	249	251
335049	The President's Address	1889	1863	252	258
335024	Notes on Angora Goat Farming	1889	1863	31	39
335038	"Observations of Comet of July and August, 1889, taken at Launceston, Tasmania, Lat. 41° 26' 0"" ; Long. 9° 48' 31"""	1889	1863	105	105
335040	Notes on Charts of the Coast of Tasmania, obtained from the Hydrographical Department, Paris, and Copied by permission of the French Government	1889	1863	107	120
335044	Additions to the List of Tasmanian Fossils of Upper Palaeozoic Age	1889	1863	137	141
335025	Protection of Tasmanian Owls	1889	1863	40	40
335033	Addenda et Corrigenda	1889	1863	90	91
335037	Notes on the Discovery of a Ganoid Fish in the Knocklofty Sandstones, Hobart	1889	1863	102	104
335047	The Founding of Hobart by Lieut. Governor Collins	1889	1863	223	248
335018	"The ""Iron Blow"" at the Linda Goldfield"	1889	1863	1	7
335022	"The ""Iron Blow"" at the Linda Goldfield"	1889	1863	21	28
335030	Australian and Tasmanian Sandarach	1889	1863	55	59
335031	Notes on the Last Living Aboriginal of Tasmania	1889	1863	60	64
335045	Root Matters in Social and Economic Problems	1889	1863	143	204
335021	Notes on the Possible Oscillation of Levels of Land and Sea in Tasmania During Recent Years	1889	1863	18	20
335046	The Expedition under Lieut. Governor Collins in 1803-4	1889	1863	205	221
70096	Two New Australian Pycnogonida		1918	91	100
335255	Notes on The Tasmanian Eucalypts		1918	82	90
335251	The Thallus of the Genus Parmelia		1918	53	68
335252	Critical Remarks on the Table Cape Fossil Mollusca in the Johnston Collection, with Figures		1918	69	73
335247	Observations Regarding Accumulated Capital Wealth		1918	1	8
335253	The Foundation of the National Park		1918	74	75
335254	Notes on the Snakes of Tasmania		1918	76	81
